Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> sigma
    SI              reduce using rule 84 (s_segun -> SEGUN PARENTESIS_ABIERTO IDENTIFICADOR PARENTESIS_CERRADO HACER conj_cond_segun FIN_SEGUN .)
    SEGUN           reduce using rule 84 (s_segun -> SEGUN PARENTESIS_ABIERTO IDENTIFICADOR PARENTESIS_CERRADO HACER conj_cond_segun FIN_SEGUN .)
    IDENTIFICADOR   reduce using rule 84 (s_segun -> SEGUN PARENTESIS_ABIERTO IDENTIFICADOR PARENTESIS_CERRADO HACER conj_cond_segun FIN_SEGUN .)
    COMENTARIO_VARIASLINEAS reduce using rule 84 (s_segun -> SEGUN PARENTESIS_ABIERTO IDENTIFICADOR PARENTESIS_CERRADO HACER conj_cond_segun FIN_SEGUN .)
    COMENTARIO_LINEA reduce using rule 84 (s_segun -> SEGUN PARENTESIS_ABIERTO IDENTIFICADOR PARENTESIS_CERRADO HACER conj_cond_segun FIN_SEGUN .)
    PARA            reduce using rule 84 (s_segun -> SEGUN PARENTESIS_ABIERTO IDENTIFICADOR PARENTESIS_CERRADO HACER conj_cond_segun FIN_SEGUN .)
    MIENTRAS        reduce using rule 84 (s_segun -> SEGUN PARENTESIS_ABIERTO IDENTIFICADOR PARENTESIS_CERRADO HACER conj_cond_segun FIN_SEGUN .)
    REPETIR         reduce using rule 84 (s_segun -> SEGUN PARENTESIS_ABIERTO IDENTIFICADOR PARENTESIS_CERRADO HACER conj_cond_segun FIN_SEGUN .)
    FIN_ACCION      reduce using rule 84 (s_segun -> SEGUN PARENTESIS_ABIERTO IDENTIFICADOR PARENTESIS_CERRADO HACER conj_cond_segun FIN_SEGUN .)
    HASTA_QUE       reduce using rule 84 (s_segun -> SEGUN PARENTESIS_ABIERTO IDENTIFICADOR PARENTESIS_CERRADO HACER conj_cond_segun FIN_SEGUN .)
    SINO            reduce using rule 84 (s_segun -> SEGUN PARENTESIS_ABIERTO IDENTIFICADOR PARENTESIS_CERRADO HACER conj_cond_segun FIN_SEGUN .)
    FIN_SI          reduce using rule 84 (s_segun -> SEGUN PARENTESIS_ABIERTO IDENTIFICADOR PARENTESIS_CERRADO HACER conj_cond_segun FIN_SEGUN .)
    FIN_PARA        reduce using rule 84 (s_segun -> SEGUN PARENTESIS_ABIERTO IDENTIFICADOR PARENTESIS_CERRADO HACER conj_cond_segun FIN_SEGUN .)
    FIN_MIENTRAS    reduce using rule 84 (s_segun -> SEGUN PARENTESIS_ABIERTO IDENTIFICADOR PARENTESIS_CERRADO HACER conj_cond_segun FIN_SEGUN .)
    FIN_SEGUN       reduce using rule 84 (s_segun -> SEGUN PARENTESIS_ABIERTO IDENTIFICADOR PARENTESIS_CERRADO HACER conj_cond_segun FIN_SEGUN .)
    OTRO            reduce using rule 84 (s_segun -> SEGUN PARENTESIS_ABIERTO IDENTIFICADOR PARENTESIS_CERRADO HACER conj_cond_segun FIN_SEGUN .)
    MENOR_QUE       reduce using rule 84 (s_segun -> SEGUN PARENTESIS_ABIERTO IDENTIFICADOR PARENTESIS_CERRADO HACER conj_cond_segun FIN_SEGUN .)
    MAYOR_QUE       reduce using rule 84 (s_segun -> SEGUN PARENTESIS_ABIERTO IDENTIFICADOR PARENTESIS_CERRADO HACER conj_cond_segun FIN_SEGUN .)
    MENOR_O_IGUAL_QUE reduce using rule 84 (s_segun -> SEGUN PARENTESIS_ABIERTO IDENTIFICADOR PARENTESIS_CERRADO HACER conj_cond_segun FIN_SEGUN .)
    MAYOR_O_IGUAL_QUE reduce using rule 84 (s_segun -> SEGUN PARENTESIS_ABIERTO IDENTIFICADOR PARENTESIS_CERRADO HACER conj_cond_segun FIN_SEGUN .)
    IGUAL           reduce using rule 84 (s_segun -> SEGUN PARENTESIS_ABIERTO IDENTIFICADOR PARENTESIS_CERRADO HACER conj_cond_segun FIN_SEGUN .)
    DISTINTO        reduce using rule 84 (s_segun -> SEGUN PARENTESIS_ABIERTO IDENTIFICADOR PARENTESIS_CERRADO HACER conj_cond_segun FIN_SEGUN .)


state 168

    (85) conj_cond_segun -> t_relacional id_tipodato . DOS_PUNTOS conj_sentencia
    (86) conj_cond_segun -> t_relacional id_tipodato . DOS_PUNTOS conj_sentencia conj_cond_segun

    DOS_PUNTOS      shift and go to state 175


state 169

    (87) conj_cond_segun -> OTRO DOS_PUNTOS . conj_sentencia
    (27) conj_sentencia -> . s_escribir
    (28) conj_sentencia -> . s_leer
    (29) conj_sentencia -> . s_si
    (30) conj_sentencia -> . s_segun
    (31) conj_sentencia -> . s_ciclos
    (32) conj_sentencia -> . sentencia
    (33) conj_sentencia -> . comentario_vl_l
    (34) conj_sentencia -> . s_escribir conj_sentencia
    (35) conj_sentencia -> . s_leer conj_sentencia
    (36) conj_sentencia -> . s_si conj_sentencia
    (37) conj_sentencia -> . s_segun conj_sentencia
    (38) conj_sentencia -> . s_ciclos conj_sentencia
    (39) conj_sentencia -> . sentencia conj_sentencia
    (40) conj_sentencia -> . comentario_vl_l conj_sentencia
    (41) s_escribir -> . ESCRIBIR PARENTESIS_ABIERTO salida_esc PARENTESIS_CERRADO
    (46) s_leer -> . LEER PARENTESIS_ABIERTO entrada_leer PARENTESIS_CERRADO
    (72) s_si -> . SI PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO ENTONCES conj_s_si FIN_SI
    (73) s_si -> . SI PARENTESIS_ABIERTO IDENTIFICADOR PARENTESIS_CERRADO ENTONCES conj_s_si FIN_SI
    (84) s_segun -> . SEGUN PARENTESIS_ABIERTO IDENTIFICADOR PARENTESIS_CERRADO HACER conj_cond_segun FIN_SEGUN
    (88) s_ciclos -> . c_para
    (89) s_ciclos -> . c_mientras
    (90) s_ciclos -> . c_repetir
    (48) sentencia -> . IDENTIFICADOR ASIGNACION tipo_dato
    (49) sentencia -> . IDENTIFICADOR ASIGNACION op_aritmetica
    (7) comentario_vl_l -> . COMENTARIO_VARIASLINEAS
    (8) comentario_vl_l -> . COMENTARIO_LINEA
    (93) c_para -> . PARA PARENTESIS_ABIERTO idt_para PARENTESIS_CERRADO HASTA id_tipodato COMA id_tipodato HACER conj_sentencia FIN_PARA
    (94) c_para -> . PARA PARENTESIS_ABIERTO idt_para PARENTESIS_CERRADO HASTA id_tipodato HACER conj_sentencia FIN_PARA
    (95) c_para -> . PARA idt_para HASTA id_tipodato HACER conj_sentencia FIN_PARA
    (91) c_mientras -> . MIENTRAS PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO HACER conj_sentencia FIN_MIENTRAS
    (92) c_repetir -> . REPETIR conj_sentencia HASTA_QUE PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO

    ESCRIBIR        shift and go to state 33
    LEER            shift and go to state 34
    SI              shift and go to state 35
    SEGUN           shift and go to state 37
    IDENTIFICADOR   shift and go to state 36
    COMENTARIO_VARIASLINEAS shift and go to state 19
    COMENTARIO_LINEA shift and go to state 20
    PARA            shift and go to state 41
    MIENTRAS        shift and go to state 42
    REPETIR         shift and go to state 43

    conj_sentencia                 shift and go to state 176
    s_escribir                     shift and go to state 26
    s_leer                         shift and go to state 27
    s_si                           shift and go to state 28
    s_segun                        shift and go to state 29
    s_ciclos                       shift and go to state 30
    sentencia                      shift and go to state 31
    comentario_vl_l                shift and go to state 32
    c_para                         shift and go to state 38
    c_mientras                     shift and go to state 39
    c_repetir                      shift and go to state 40

state 170

    (93) c_para -> PARA PARENTESIS_ABIERTO idt_para PARENTESIS_CERRADO HASTA id_tipodato COMA . id_tipodato HACER conj_sentencia FIN_PARA
    (50) id_tipodato -> . IDENTIFICADOR
    (51) id_tipodato -> . tipo_dato
    (24) tipo_dato -> . CADENA
    (25) tipo_dato -> . NUMERICO

    IDENTIFICADOR   shift and go to state 90
    CADENA          shift and go to state 75
    NUMERICO        shift and go to state 76

    id_tipodato                    shift and go to state 177
    tipo_dato                      shift and go to state 89

state 171

    (94) c_para -> PARA PARENTESIS_ABIERTO idt_para PARENTESIS_CERRADO HASTA id_tipodato HACER . conj_sentencia FIN_PARA
    (27) conj_sentencia -> . s_escribir
    (28) conj_sentencia -> . s_leer
    (29) conj_sentencia -> . s_si
    (30) conj_sentencia -> . s_segun
    (31) conj_sentencia -> . s_ciclos
    (32) conj_sentencia -> . sentencia
    (33) conj_sentencia -> . comentario_vl_l
    (34) conj_sentencia -> . s_escribir conj_sentencia
    (35) conj_sentencia -> . s_leer conj_sentencia
    (36) conj_sentencia -> . s_si conj_sentencia
    (37) conj_sentencia -> . s_segun conj_sentencia
    (38) conj_sentencia -> . s_ciclos conj_sentencia
    (39) conj_sentencia -> . sentencia conj_sentencia
    (40) conj_sentencia -> . comentario_vl_l conj_sentencia
    (41) s_escribir -> . ESCRIBIR PARENTESIS_ABIERTO salida_esc PARENTESIS_CERRADO
    (46) s_leer -> . LEER PARENTESIS_ABIERTO entrada_leer PARENTESIS_CERRADO
    (72) s_si -> . SI PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO ENTONCES conj_s_si FIN_SI
    (73) s_si -> . SI PARENTESIS_ABIERTO IDENTIFICADOR PARENTESIS_CERRADO ENTONCES conj_s_si FIN_SI
    (84) s_segun -> . SEGUN PARENTESIS_ABIERTO IDENTIFICADOR PARENTESIS_CERRADO HACER conj_cond_segun FIN_SEGUN
    (88) s_ciclos -> . c_para
    (89) s_ciclos -> . c_mientras
    (90) s_ciclos -> . c_repetir
    (48) sentencia -> . IDENTIFICADOR ASIGNACION tipo_dato
    (49) sentencia -> . IDENTIFICADOR ASIGNACION op_aritmetica
    (7) comentario_vl_l -> . COMENTARIO_VARIASLINEAS
    (8) comentario_vl_l -> . COMENTARIO_LINEA
    (93) c_para -> . PARA PARENTESIS_ABIERTO idt_para PARENTESIS_CERRADO HASTA id_tipodato COMA id_tipodato HACER conj_sentencia FIN_PARA
    (94) c_para -> . PARA PARENTESIS_ABIERTO idt_para PARENTESIS_CERRADO HASTA id_tipodato HACER conj_sentencia FIN_PARA
    (95) c_para -> . PARA idt_para HASTA id_tipodato HACER conj_sentencia FIN_PARA
    (91) c_mientras -> . MIENTRAS PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO HACER conj_sentencia FIN_MIENTRAS
    (92) c_repetir -> . REPETIR conj_sentencia HASTA_QUE PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO

    ESCRIBIR        shift and go to state 33
    LEER            shift and go to state 34
    SI              shift and go to state 35
    SEGUN           shift and go to state 37
    IDENTIFICADOR   shift and go to state 36
    COMENTARIO_VARIASLINEAS shift and go to state 19
    COMENTARIO_LINEA shift and go to state 20
    PARA            shift and go to state 41
    MIENTRAS        shift and go to state 42
    REPETIR         shift and go to state 43

    conj_sentencia                 shift and go to state 178
    s_escribir                     shift and go to state 26
    s_leer                         shift and go to state 27
    s_si                           shift and go to state 28
    s_segun                        shift and go to state 29
    s_ciclos                       shift and go to state 30
    sentencia                      shift and go to state 31
    comentario_vl_l                shift and go to state 32
    c_para                         shift and go to state 38
    c_mientras                     shift and go to state 39
    c_repetir                      shift and go to state 40

state 172

    (95) c_para -> PARA idt_para HASTA id_tipodato HACER conj_sentencia FIN_PARA .

    ESCRIBIR        reduce using rule 95 (c_para -> PARA idt_para HASTA id_tipodato HACER conj_sentencia FIN_PARA .)
    LEER            reduce using rule 95 (c_para -> PARA idt_para HASTA id_tipodato HACER conj_sentencia FIN_PARA .)
    SI              reduce using rule 95 (c_para -> PARA idt_para HASTA id_tipodato HACER conj_sentencia FIN_PARA .)
    SEGUN           reduce using rule 95 (c_para -> PARA idt_para HASTA id_tipodato HACER conj_sentencia FIN_PARA .)
    IDENTIFICADOR   reduce using rule 95 (c_para -> PARA idt_para HASTA id_tipodato HACER conj_sentencia FIN_PARA .)
    COMENTARIO_VARIASLINEAS reduce using rule 95 (c_para -> PARA idt_para HASTA id_tipodato HACER conj_sentencia FIN_PARA .)
    COMENTARIO_LINEA reduce using rule 95 (c_para -> PARA idt_para HASTA id_tipodato HACER conj_sentencia FIN_PARA .)
    PARA            reduce using rule 95 (c_para -> PARA idt_para HASTA id_tipodato HACER conj_sentencia FIN_PARA .)
    MIENTRAS        reduce using rule 95 (c_para -> PARA idt_para HASTA id_tipodato HACER conj_sentencia FIN_PARA .)
    REPETIR         reduce using rule 95 (c_para -> PARA idt_para HASTA id_tipodato HACER conj_sentencia FIN_PARA .)
    FIN_ACCION      reduce using rule 95 (c_para -> PARA idt_para HASTA id_tipodato HACER conj_sentencia FIN_PARA .)
    HASTA_QUE       reduce using rule 95 (c_para -> PARA idt_para HASTA id_tipodato HACER conj_sentencia FIN_PARA .)
    SINO            reduce using rule 95 (c_para -> PARA idt_para HASTA id_tipodato HACER conj_sentencia FIN_PARA .)
    FIN_SI          reduce using rule 95 (c_para -> PARA idt_para HASTA id_tipodato HACER conj_sentencia FIN_PARA .)
    FIN_PARA        reduce using rule 95 (c_para -> PARA idt_para HASTA id_tipodato HACER conj_sentencia FIN_PARA .)
    FIN_MIENTRAS    reduce using rule 95 (c_para -> PARA idt_para HASTA id_tipodato HACER conj_sentencia FIN_PARA .)
    FIN_SEGUN       reduce using rule 95 (c_para -> PARA idt_para HASTA id_tipodato HACER conj_sentencia FIN_PARA .)
    OTRO            reduce using rule 95 (c_para -> PARA idt_para HASTA id_tipodato HACER conj_sentencia FIN_PARA .)
    MENOR_QUE       reduce using rule 95 (c_para -> PARA idt_para HASTA id_tipodato HACER conj_sentencia FIN_PARA .)
    MAYOR_QUE       reduce using rule 95 (c_para -> PARA idt_para HASTA id_tipodato HACER conj_sentencia FIN_PARA .)
    MENOR_O_IGUAL_QUE reduce using rule 95 (c_para -> PARA idt_para HASTA id_tipodato HACER conj_sentencia FIN_PARA .)
    MAYOR_O_IGUAL_QUE reduce using rule 95 (c_para -> PARA idt_para HASTA id_tipodato HACER conj_sentencia FIN_PARA .)
    IGUAL           reduce using rule 95 (c_para -> PARA idt_para HASTA id_tipodato HACER conj_sentencia FIN_PARA .)
    DISTINTO        reduce using rule 95 (c_para -> PARA idt_para HASTA id_tipodato HACER conj_sentencia FIN_PARA .)


state 173

    (91) c_mientras -> MIENTRAS PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO HACER conj_sentencia FIN_MIENTRAS .

    ESCRIBIR        reduce using rule 91 (c_mientras -> MIENTRAS PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO HACER conj_sentencia FIN_MIENTRAS .)
    LEER            reduce using rule 91 (c_mientras -> MIENTRAS PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO HACER conj_sentencia FIN_MIENTRAS .)
    SI              reduce using rule 91 (c_mientras -> MIENTRAS PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO HACER conj_sentencia FIN_MIENTRAS .)
    SEGUN           reduce using rule 91 (c_mientras -> MIENTRAS PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO HACER conj_sentencia FIN_MIENTRAS .)
    IDENTIFICADOR   reduce using rule 91 (c_mientras -> MIENTRAS PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO HACER conj_sentencia FIN_MIENTRAS .)
    COMENTARIO_VARIASLINEAS reduce using rule 91 (c_mientras -> MIENTRAS PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO HACER conj_sentencia FIN_MIENTRAS .)
    COMENTARIO_LINEA reduce using rule 91 (c_mientras -> MIENTRAS PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO HACER conj_sentencia FIN_MIENTRAS .)
    PARA            reduce using rule 91 (c_mientras -> MIENTRAS PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO HACER conj_sentencia FIN_MIENTRAS .)
    MIENTRAS        reduce using rule 91 (c_mientras -> MIENTRAS PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO HACER conj_sentencia FIN_MIENTRAS .)
    REPETIR         reduce using rule 91 (c_mientras -> MIENTRAS PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO HACER conj_sentencia FIN_MIENTRAS .)
    FIN_ACCION      reduce using rule 91 (c_mientras -> MIENTRAS PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO HACER conj_sentencia FIN_MIENTRAS .)
    HASTA_QUE       reduce using rule 91 (c_mientras -> MIENTRAS PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO HACER conj_sentencia FIN_MIENTRAS .)
    SINO            reduce using rule 91 (c_mientras -> MIENTRAS PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO HACER conj_sentencia FIN_MIENTRAS .)
    FIN_SI          reduce using rule 91 (c_mientras -> MIENTRAS PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO HACER conj_sentencia FIN_MIENTRAS .)
    FIN_PARA        reduce using rule 91 (c_mientras -> MIENTRAS PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO HACER conj_sentencia FIN_MIENTRAS .)
    FIN_MIENTRAS    reduce using rule 91 (c_mientras -> MIENTRAS PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO HACER conj_sentencia FIN_MIENTRAS .)
    FIN_SEGUN       reduce using rule 91 (c_mientras -> MIENTRAS PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO HACER conj_sentencia FIN_MIENTRAS .)
    OTRO            reduce using rule 91 (c_mientras -> MIENTRAS PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO HACER conj_sentencia FIN_MIENTRAS .)
    MENOR_QUE       reduce using rule 91 (c_mientras -> MIENTRAS PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO HACER conj_sentencia FIN_MIENTRAS .)
    MAYOR_QUE       reduce using rule 91 (c_mientras -> MIENTRAS PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO HACER conj_sentencia FIN_MIENTRAS .)
    MENOR_O_IGUAL_QUE reduce using rule 91 (c_mientras -> MIENTRAS PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO HACER conj_sentencia FIN_MIENTRAS .)
    MAYOR_O_IGUAL_QUE reduce using rule 91 (c_mientras -> MIENTRAS PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO HACER conj_sentencia FIN_MIENTRAS .)
    IGUAL           reduce using rule 91 (c_mientras -> MIENTRAS PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO HACER conj_sentencia FIN_MIENTRAS .)
    DISTINTO        reduce using rule 91 (c_mientras -> MIENTRAS PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO HACER conj_sentencia FIN_MIENTRAS .)


state 174

    (75) conj_s_si -> conj_sentencia SINO conj_s_si .

    FIN_SI          reduce using rule 75 (conj_s_si -> conj_sentencia SINO conj_s_si .)


state 175

    (85) conj_cond_segun -> t_relacional id_tipodato DOS_PUNTOS . conj_sentencia
    (86) conj_cond_segun -> t_relacional id_tipodato DOS_PUNTOS . conj_sentencia conj_cond_segun
    (27) conj_sentencia -> . s_escribir
    (28) conj_sentencia -> . s_leer
    (29) conj_sentencia -> . s_si
    (30) conj_sentencia -> . s_segun
    (31) conj_sentencia -> . s_ciclos
    (32) conj_sentencia -> . sentencia
    (33) conj_sentencia -> . comentario_vl_l
    (34) conj_sentencia -> . s_escribir conj_sentencia
    (35) conj_sentencia -> . s_leer conj_sentencia
    (36) conj_sentencia -> . s_si conj_sentencia
    (37) conj_sentencia -> . s_segun conj_sentencia
    (38) conj_sentencia -> . s_ciclos conj_sentencia
    (39) conj_sentencia -> . sentencia conj_sentencia
    (40) conj_sentencia -> . comentario_vl_l conj_sentencia
    (41) s_escribir -> . ESCRIBIR PARENTESIS_ABIERTO salida_esc PARENTESIS_CERRADO
    (46) s_leer -> . LEER PARENTESIS_ABIERTO entrada_leer PARENTESIS_CERRADO
    (72) s_si -> . SI PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO ENTONCES conj_s_si FIN_SI
    (73) s_si -> . SI PARENTESIS_ABIERTO IDENTIFICADOR PARENTESIS_CERRADO ENTONCES conj_s_si FIN_SI
    (84) s_segun -> . SEGUN PARENTESIS_ABIERTO IDENTIFICADOR PARENTESIS_CERRADO HACER conj_cond_segun FIN_SEGUN
    (88) s_ciclos -> . c_para
    (89) s_ciclos -> . c_mientras
    (90) s_ciclos -> . c_repetir
    (48) sentencia -> . IDENTIFICADOR ASIGNACION tipo_dato
    (49) sentencia -> . IDENTIFICADOR ASIGNACION op_aritmetica
    (7) comentario_vl_l -> . COMENTARIO_VARIASLINEAS
    (8) comentario_vl_l -> . COMENTARIO_LINEA
    (93) c_para -> . PARA PARENTESIS_ABIERTO idt_para PARENTESIS_CERRADO HASTA id_tipodato COMA id_tipodato HACER conj_sentencia FIN_PARA
    (94) c_para -> . PARA PARENTESIS_ABIERTO idt_para PARENTESIS_CERRADO HASTA id_tipodato HACER conj_sentencia FIN_PARA
    (95) c_para -> . PARA idt_para HASTA id_tipodato HACER conj_sentencia FIN_PARA
